Name,Event,Time
Jordan Crooks,,17.85
Josh Liendo,,40.45
Luke Hobson,,90.23
Rex Maurer,,244.45
Jonny Marshall,,43.73
Hubert KOS,,96.10
Julian Smith,,49.51
Matt Fallon,,108.85
Luca Urlando,,43.62
Ilya Kharun,,98.74
Owen McDonald,,99.89
Tristan Jankovics,,215.51
David Johnston,,866.00
Gui SANTOS,,18.42
Jonny Kulow,,40.97
Chris Guiliano,,90.31
Noah Millard,,247.68
Will Modglin,,43.91
Gabriel Jett,,97.19
Finn Brooks,,49.94
Carles COLL MARTI,,109.62
Andrei Minakov,,44.27
Martin Espernberger,,99.34
Gal COHEN GROUMI,,100.34
Baylor Nelson,,217.47
Lucas Henveaux,,869.74
Quintin McCarty,,18.63
Jack Alexy,,41.19
Charlie Hawke,,90.44
Tomas Koski,,248.25
Michel Arkhangelskiy,,44.49
Destin Lasco,,98.21
Nate Germonprez,,50.14
Jack Kelly,,109.80
Scotty Buff,,44.28
Dare Rose,,99.47
Luke Barr,,100.62
Jake Magahey,,217.89
Levi Sandidge,,870.61
Jere Hribar,,18.65
Remi FABIANI,,41.23
Tomas Navikonis,,91.01
Coby Carrozza,,250.70
Johnny Crush,,44.53
David King,,98.36
Denis PETRASHOV,,50.62
Josh Matheny,,109.83
Tyler Ray,,44.28
Colin Geer,,99.58
Daniel Diehl,,101.39
Gio Linscheer,,218.46
Owen Lloyd,,871.64
Connor Foote,,18.67
Kaii Winkler,,41.39
Alexander Painter,,91.13
Jake Mitchell,,250.72
Harrison Lierz,,44.76
Oleksandr ZHELTYAKOV,,98.78
Brian Benzing,,50.73
Jassen Yep,,109.93
Spencer Nicholas,,44.41
Seb Lunak,,100.12
Danny Schmidt,,101.42
Cooper Lucas,,219.02
Liam Custer,,876.44
Matthew Klinge,,18.78
Patrick Sammon,,41.39
Henry McFadden,,91.30
Carson Hick,,250.89
Max Wilson,,44.82
Pietro Ubertalli,,98.99
Yamato Okadome,,50.87
Aleksas Savickas,,110.02
Nick Finch,,44.57
Bjorn Kammann,,100.18
Mitchell Schott,,101.44
Tommy Bried,,219.28
Zalán Sarkany,,877.49
Tai Torepe-Ormsby,,18.81
Tomas Lukminas,,41.56
Ralph DALEIDEN,,91.48
Mason Mathias,,251.03
Evan Petty,,44.97
Kai Van Westering,,99.24
Caspar Corbeau,,50.97
Jake Eccleston,,111.03
Mario Molla Yanes,,44.63
Logan Robinson,,100.34
Camden Taylor,,101.58
Mason Laur,,219.32
Lance Norris,,878.69
Lamar Taylor,,18.82
Brendan Whitfield,,41.60
Patrick Hussey,,91.68
Jovan Lekic,,252.26
Jack Wadsworth,,45.01
Miroslav Knedla,,99.26
Ron Polonsky,,50.99
Will Scholtz,,111.04
Youssef Ramadan,,44.68
Frank Applebaum,,100.39
Berke Saka,,101.70
Lorne Wigginton,,219.76
Daniel Matheson,,883.46
Jerry Fox,,18.83
Andres Dupont,,41.72
Kaique Alves,,91.78
Tyler Kopp,,252.46
Kyle Peck,,45.02
Nate Stoffle,,99.36
Matvei Namakonov,,51.16
Hank Rivers,,111.23
Tomer Frankel,,44.74
Jacob Johnson,,100.47
Chris Morris,,101.78
Eric Brown,,219.89
Mert Kilavuz,,884.90
Bjorn Seeliger,,18.86
Matt King,,41.73
Murilo STEIN SARTORI,,91.87
Manning Haskal,,252.69
Ruard Van Renen,,45.03
Cornelius Jahn,,99.50
Kohen Rankin,,51.26
Ben Delmar,,111.29
Luke Miller,,44.86
David Schmitt,,100.52
Louis Dramm,,101.84
Drew Hitchcock,,219.98
Jackson Huckabay,,885.18
Tommy Palmer,,18.87
Matt Jensen,,41.77
Robin Hanson,,91.87
Eduardo Oliveira Moraes,,252.72
Aaron Sequeira,,45.06
Joshua Zuchowski,,99.71
Zhier Fan,,51.28
Toby Barnett,,111.73
PJ Foy,,44.91
Haakon Naughton,,100.55
Ben Sampson,,101.88
Kyle Ponsler,,220.05
Leonardo Alcantara,,885.45
Drew Salls,,18.96
Nikoli Blackman,,41.84
Rafael Miroslaw,,91.94
Bar Soloveychik,,252.83
Stuart Seymour,,45.07
Keaton Jones,,99.76
Noah Nichols,,51.32
Alex Sanchez,,111.87
Filip Senc-Samardzic,,44.93
Krzysztof Chmielewski,,100.72
Rick Mihm,,102.24
Jack Hoagland,,220.40
Mason Edmund,,885.81
Daniel Baltes,,18.96
Dylan Smiley,,41.85
Guy Brooks,,91.96
Josh Staples,,253.28
Grant Bochenski,,45.12
Tommy Hagar,,99.77
Kevin Houseman,,51.48
Andy Dobrzanski,,111.93
Boyd Poelke,,44.94
Ryan Merani,,100.82
Sebastien Sergile,,102.40
Dominik Torok,,220.59
Connor Fry,,886.89
Ben Scholl,,18.97
PEDRO SANSONE TEIXEIRA DE ANDRADE,,41.92
Nans MAZELLIER,,92.00
Yoav Romano,,253.37
Hudson Williams,,45.15
Jack Aikins,,99.84
Uros Zivanovic,,51.53
Chris O'Grady,,112.07
Felix Jedbratt,,44.97
Ryan BRANON,,100.89
Tyler Lu,,102.49
Max MATTEAZZI,,220.89
Nikola Simic,,887.23
Mario McDonald,,18.97
Stepan Goncharov,,41.95
Toni Dragoja,,92.19
Oskar Lindholm,,253.47
Mewen Tomac,,45.16
Filip Kosinski,,99.99
Ozan Kalafat,,51.53
Ben Dillard,,112.09
Rafael Gu,,45.02
Logan Walker,,101.01
Luke Maurer,,102.57
Gregg Enoch,,221.10
Charlie Clark,,887.44
Karol Ostrowski,,18.99
Alex Santiago,,41.95
Tiago Behar,,92.25
Alexander Axon,,253.77
Walker Davis,,45.24
Aiden Norman,,100.02
Mitch Mason,,51.55
Brayden Taivassalo,,112.20
Brady Samuels,,45.10
Landon Gentry,,101.10
Gibson Holmes,,102.65
Humberto Najera,,221.25
Joey Tepper,,888.01
Luke Nebrich,,19.02
Vili Sivec,,41.98
Luis Dominguez,,92.37
Chase Mueller,,254.16
David Gerchik,,45.25
Ben Irwin,,100.04
Junhao Chan,,51.56
Jed Garner,,112.30
Will Hayon,,45.12
Jan Zubik,,101.14
Marton Nagy,,102.69
Michael Hochwalt,,221.40
Jon Jøntvedt,,888.20
Ed Fullum-Huot,,19.02
Reese Branzell,,42.08
Eitan BEN SHITRIT,,92.63
Michael Bonson,,254.18
Mason Herbet,,45.26
Caleb Maldari,,100.05
Travis Gulledge,,51.56
Oscar Bilbao,,112.31
Dalton Lowe,,45.30
Michal Chmielewski,,101.18
Cale Martter,,102.93
Munzy Kabbara,,221.61
Josh Parent,,888.46
Sam Bork,,19.06
