Event,SwimmerName,Time,Cut
50 Free,Jordan Crooks,17.85,NCAA A
50 Free,Josh Liendo,18.26,NCAA A
50 Free,Gui SANTOS,18.42,NCAA A
50 Free,Ilya Kharun,18.51,NCAA A
50 Free,Chris Guiliano,18.61,NCAA A
50 Free,Quintin McCarty,18.63,NCAA A
50 Free,Jonny Kulow,18.64,NCAA A
50 Free,Jere Hribar,18.65,NCAA A
50 Free,Connor Foote,18.67,NCAA A
50 Free,Jack Alexy,18.71,NCAA A
50 Free,Scotty Buff,18.73,USNTL
50 Free,Matthew Klinge,18.78,USNTL
50 Free,Alexander Painter,18.80,USNTL
50 Free,Tai Torepe-Ormsby,18.81,NCAA B
50 Free,Lamar Taylor,18.82,USNTL
50 Free,Remi FABIANI,18.82,NCAA B
50 Free,Jerry Fox,18.83,USNTL
50 Free,Tyler Ray,18.83,USNTL
50 Free,Bjorn Seeliger,18.86,NCAA B
50 Free,Tommy Palmer,18.87,NCAA B
50 Free,Brendan Whitfield,18.89,USNTL
50 Free,Matt King,18.92,USNTL
50 Free,Drew Salls,18.96,USNTL
50 Free,Daniel Baltes,18.96,USNTL
50 Free,Ben Scholl,18.97,USNTL
50 Free,Mario McDonald,18.97,USNTL
50 Free,Karol Ostrowski,18.99,NCAA B
50 Free,Julian Smith,19.00,USNTL
50 Free,Luke Nebrich,19.02,NCAA B
50 Free,Ed Fullum-Huot,19.02,USNTL
50 Free,Nikoli Blackman,19.05,USNTL
50 Free,Sam Bork,19.06,NCAA B
50 Free,Logan Tirheimer,19.06,NCAA B
50 Free,Bence Szabados,19.06,USNTL
50 Free,Mikkel LEE,19.07,USNTL
50 Free,Nick Finch,19.07,NCAA B
50 Free,Martin KARTAVI,19.08,USNTL
50 Free,Tolu Young,19.09,NCAA B
50 Free,Youssef Ramadan,19.10,USNTL
50 Free,Matej Duša,19.11,USNTL
50 Free,Finn Brooks,19.12,USNTL
50 Free,Lucca Battaglini,19.15,NCAA B
50 Free,Luke Barr,19.15,USNTL
50 Free,Jack Aikins,19.18,USNTL
50 Free,PJ Foy,19.18,USNTL
50 Free,Alex Santiago,19.18,NCAA B
50 Free,Dalton Lowe,19.19,USNTL
50 Free,Felix Jedbratt,19.20,NCAA B
50 Free,Donat Fabian,19.20,USNTL
50 Free,Wells Walker,19.21,USNTL
100 Free,Jordan Crooks,40.26,NCAA A
100 Free,Josh Liendo,40.45,NCAA A
100 Free,Gui SANTOS,40.85,NCAA A
100 Free,Jonny Kulow,40.97,NCAA A
100 Free,Ilya Kharun,41.03,NCAA A
100 Free,Chris Guiliano,41.13,NCAA A
100 Free,Jack Alexy,41.19,NCAA A
100 Free,Remi FABIANI,41.23,NCAA A
100 Free,Jere Hribar,41.25,NCAA A
100 Free,Julian Smith,41.34,NCAA A
100 Free,Connor Foote,41.38,USNTL
100 Free,Kaii Winkler,41.39,USNTL
100 Free,Patrick Sammon,41.39,NCAA B
100 Free,Alexander Painter,41.41,USNTL
100 Free,Quintin McCarty,41.45,USNTL
100 Free,Tomas Navikonis,41.55,USNTL
100 Free,Tomas Lukminas,41.56,NCAA B
100 Free,Brendan Whitfield,41.60,USNTL
100 Free,Owen McDonald,41.62,USNTL
100 Free,Jerry Fox,41.65,USNTL
100 Free,Michel Arkhangelskiy,41.68,NCAA B
100 Free,Andres Dupont,41.72,NCAA B
100 Free,Matt King,41.73,USNTL
100 Free,Gal COHEN GROUMI,41.75,USNTL
100 Free,Matt Jensen,41.77,NCAA B
100 Free,Bjorn Seeliger,41.77,NCAA B
100 Free,Nikoli Blackman,41.84,USNTL
100 Free,Dylan Smiley,41.85,USNTL
100 Free,Tai Torepe-Ormsby,41.91,NCAA B
100 Free,Luca Urlando,41.92,NCAA B
100 Free,Kaique Alves,41.92,NCAA B
100 Free,PEDRO SANSONE TEIXEIRA DE ANDRADE,41.92,USNTL
100 Free,Stepan Goncharov,41.95,USNTL
100 Free,Youssef Ramadan,41.95,USNTL
100 Free,Alex Santiago,41.95,NCAA B
100 Free,Lamar Taylor,41.97,USNTL
100 Free,Vili Sivec,41.98,NCAA B
100 Free,Rafael Miroslaw,41.99,USNTL
100 Free,Andrei Minakov,42.00,NCAA B
100 Free,Tommy Palmer,42.00,NCAA B
100 Free,Brady Samuels,42.01,NCAA B
100 Free,Nans MAZELLIER,42.07,NCAA B
100 Free,Will Modglin,42.08,USNTL
100 Free,Reese Branzell,42.08,NCAA B
100 Free,Toni Dragoja,42.10,NCAA B
100 Free,Jack Aikins,42.13,USNTL
100 Free,Micah Chambers,42.14,USNTL
100 Free,Ed Fullum-Huot,42.15,USNTL
100 Free,Charlie Hawke,42.16,NCAA B
100 Free,Patrick Dinu,42.16,NCAA B
200 Free,Jordan Crooks,90.00,NCAA A
200 Free,Luke Hobson,90.23,NCAA A
200 Free,Chris Guiliano,90.31,NCAA A
200 Free,Charlie Hawke,90.44,NCAA A
200 Free,Tomas Koski,90.70,NCAA A
200 Free,Tomas Navikonis,91.01,NCAA A
200 Free,Alexander Painter,91.13,NCAA A
200 Free,Henry McFadden,91.30,NCAA B
200 Free,Ralph DALEIDEN,91.48,NCAA B
200 Free,Gal COHEN GROUMI,91.57,USNTL
200 Free,Patrick Sammon,91.57,NCAA B
200 Free,Rex Maurer,91.59,USNTL
200 Free,Mitchell Schott,91.63,NCAA B
200 Free,Patrick Hussey,91.68,USNTL
200 Free,Kaique Alves,91.78,NCAA B
200 Free,Danny Schmidt,91.80,NCAA B
200 Free,Luca Urlando,91.81,NCAA B
200 Free,Destin Lasco,91.85,NCAA B
200 Free,Noah Millard,91.86,NCAA B
200 Free,Murilo STEIN SARTORI,91.87,USNTL
200 Free,Robin Hanson,91.87,NCAA B
200 Free,Jake Mitchell,91.88,USNTL
200 Free,Camden Taylor,91.88,USNTL
200 Free,David King,91.92,USNTL
200 Free,Rafael Miroslaw,91.94,USNTL
200 Free,Guy Brooks,91.96,USNTL
200 Free,Nans MAZELLIER,92.00,NCAA B
200 Free,Lucas Henveaux,92.04,NCAA B
200 Free,Nikoli Blackman,92.12,USNTL
200 Free,Gabriel Jett,92.13,NCAA B
200 Free,Toni Dragoja,92.19,NCAA B
200 Free,Tomas Lukminas,92.22,NCAA B
200 Free,Kaii Winkler,92.23,USNTL
200 Free,Tiago Behar,92.25,NCAA B
200 Free,Coby Carrozza,92.27,USNTL
200 Free,Luis Dominguez,92.37,USNTL
200 Free,Sebastien Sergile,92.38,USNTL
200 Free,Andrei Minakov,92.38,NCAA B
200 Free,Jonny Kulow,92.41,NCAA B
200 Free,Brady Samuels,92.52,NCAA B
200 Free,Eitan BEN SHITRIT,92.63,USNTL
200 Free,Jovan Lekic,92.65,USNTL
200 Free,Oliver Sogaard-Andersen,92.66,NCAA B
200 Free,Trent Frandson,92.70,NCAA B
200 Free,Daniel Diehl,92.75,USNTL
200 Free,Jacob Wimberly,92.86,USNTL
200 Free,Jere Hribar,92.91,USNTL
200 Free,Dylan Felt,92.96,NCAA B
200 Free,Keaton Jones,92.97,NCAA B
200 Free,Andres Dupont,92.98,NCAA B
500 Free,Rex Maurer,244.45,NCAA A
500 Free,Noah Millard,247.68,NCAA A
500 Free,Tomas Koski,248.25,NCAA A
500 Free,Jake Magahey,248.61,NCAA A
500 Free,Lucas Henveaux,248.83,NCAA A
500 Free,David Johnston,249.41,NCAA A
500 Free,Charlie Hawke,249.75,NCAA A
500 Free,Gabriel Jett,250.27,NCAA A
500 Free,Coby Carrozza,250.70,USNTL
500 Free,Jake Mitchell,250.72,USNTL
500 Free,Carson Hick,250.89,USNTL
500 Free,Mason Mathias,251.03,NCAA B
500 Free,Gio Linscheer,251.03,USNTL
500 Free,Zalán Sarkany,251.62,USNTL
500 Free,Luke Hobson,251.68,USNTL
500 Free,Jovan Lekic,252.26,USNTL
500 Free,Henry McFadden,252.33,NCAA B
500 Free,Tyler Kopp,252.46,NCAA B
500 Free,Manning Haskal,252.69,USNTL
500 Free,Eduardo Oliveira Moraes,252.72,USNTL
500 Free,Bar Soloveychik,252.83,USNTL
500 Free,Jackson Huckabay,253.06,USNTL
500 Free,Josh Staples,253.28,USNTL
500 Free,Yoav Romano,253.37,NCAA B
500 Free,David King,253.43,USNTL
500 Free,Oskar Lindholm,253.47,USNTL
500 Free,Eric Brown,253.66,USNTL
500 Free,Alexander Axon,253.77,USNTL
500 Free,Cooper Lucas,253.77,USNTL
500 Free,Owen Lloyd,254.13,USNTL
500 Free,Chase Mueller,254.16,USNTL
500 Free,Michael Bonson,254.18,NCAA B
500 Free,Lance Norris,254.22,USNTL
500 Free,Daniel Matheson,254.37,NCAA B
500 Free,Kyle Ponsler,254.42,USNTL
500 Free,Oliver Sogaard-Andersen,254.74,NCAA B
500 Free,Luca Urlando,254.97,NCAA B
500 Free,Leonardo Alcantara,255.19,NCAA B
500 Free,Lorne Wigginton,255.25,USNTL
500 Free,Patrick Hussey,255.35,USNTL
500 Free,Levi Sandidge,255.39,USNTL
500 Free,Jack Henry Forrest,255.46,NCAA B
500 Free,Sam Powe,255.47,NCAA B
500 Free,Jones Lambert,255.47,NCAA B
500 Free,Gregg Enoch,255.53,USNTL
500 Free,Jordi Vilchez,255.68,USNTL
500 Free,Murilo STEIN SARTORI,255.70,USNTL
500 Free,Jack Hoagland,255.74,NCAA B
500 Free,Mitchell Schott,255.76,NCAA B
500 Free,Alex Metzler,255.78,USNTL
100 Back,Jonny Marshall,43.73,NCAA A
100 Back,Will Modglin,43.91,NCAA A
100 Back,Hubert KOS,44.03,NCAA A
100 Back,Owen McDonald,44.38,NCAA A
100 Back,Michel Arkhangelskiy,44.49,NCAA B
100 Back,Johnny Crush,44.53,NCAA B
100 Back,Gabriel Jett,44.54,NCAA B
100 Back,Harrison Lierz,44.76,USNTL
100 Back,Max Wilson,44.82,NCAA B
100 Back,Evan Petty,44.97,NCAA B
100 Back,Quintin McCarty,44.99,USNTL
100 Back,Jack Wadsworth,45.01,NCAA B
100 Back,Kyle Peck,45.02,USNTL
100 Back,Luke Barr,45.02,USNTL
100 Back,Miroslav Knedla,45.02,USNTL
100 Back,Ruard Van Renen,45.03,NCAA B
100 Back,Nate Stoffle,45.04,NCAA B
100 Back,Aaron Sequeira,45.06,NCAA B
100 Back,Youssef Ramadan,45.07,USNTL
100 Back,Stuart Seymour,45.07,USNTL
100 Back,David King,45.11,USNTL
100 Back,Grant Bochenski,45.12,NCAA B
100 Back,Hudson Williams,45.15,USNTL
100 Back,Mewen Tomac,45.16,NCAA B
100 Back,Destin Lasco,45.23,NCAA B
100 Back,Scotty Buff,45.23,USNTL
100 Back,Walker Davis,45.24,USNTL
100 Back,David Gerchik,45.25,USNTL
100 Back,Mason Herbet,45.26,NCAA B
100 Back,Pietro Ubertalli,45.29,NCAA B
100 Back,Gavin Wight,45.30,USNTL
100 Back,Lucien Vergnes,45.32,NCAA B
100 Back,Ilya Kharun,45.33,NCAA B
100 Back,Luca Urlando,45.34,NCAA B
100 Back,Jack Wilkening,45.34,USNTL
100 Back,Rex Maurer,45.36,USNTL
100 Back,Stepan Goncharov,45.39,USNTL
100 Back,Remi FABIANI,45.40,NCAA B
100 Back,Jack Aikins,45.43,USNTL
100 Back,Matthew Bittner,45.48,NCAA B
100 Back,Spencer Nicholas,45.49,USNTL
100 Back,Bjorn Seeliger,45.55,NCAA B
100 Back,Mario Molla Yanes,45.59,USNTL
100 Back,Cooper Morley,45.61,NCAA B
100 Back,Cornelius Jahn,45.62,USNTL
100 Back,Kai Van Westering,45.64,USNTL
100 Back,Ryan Hardy,45.64,NCAA B
100 Back,Cheuk Yin (Wesley) NG,45.69,NCAA B
100 Back,Tommy Hagar,45.70,NCAA B
100 Back,Berke Saka,45.74,NCAA B
200 Back,Jonny Marshall,95.85,NCAA A
200 Back,Hubert KOS,96.10,NCAA A
200 Back,Owen McDonald,97.15,NCAA A
200 Back,Gabriel Jett,97.19,NCAA A
200 Back,Will Modglin,97.84,NCAA A
200 Back,Luca Urlando,98.18,NCAA A
200 Back,Destin Lasco,98.21,NCAA A
200 Back,Rex Maurer,98.27,NCAA A
200 Back,David King,98.36,NCAA A
200 Back,Michel Arkhangelskiy,98.50,NCAA A
200 Back,Oleksandr ZHELTYAKOV,98.78,NCAA A
200 Back,Pietro Ubertalli,98.99,NCAA B
200 Back,Kai Van Westering,99.24,USNTL
200 Back,Miroslav Knedla,99.26,USNTL
200 Back,Nate Stoffle,99.36,NCAA B
200 Back,Kyle Peck,99.36,USNTL
200 Back,Cornelius Jahn,99.50,USNTL
200 Back,Aaron Sequeira,99.54,NCAA B
200 Back,Daniel Diehl,99.62,USNTL
200 Back,Joshua Zuchowski,99.71,NCAA B
200 Back,Keaton Jones,99.76,NCAA B
200 Back,Tommy Hagar,99.77,NCAA B
200 Back,Jack Aikins,99.84,USNTL
200 Back,Ruard Van Renen,99.92,NCAA B
200 Back,Mewen Tomac,99.99,NCAA B
200 Back,Filip Kosinski,99.99,USNTL
200 Back,Aiden Norman,100.02,USNTL
200 Back,Ben Irwin,100.04,B
200 Back,Caleb Maldari,100.05,USNTL
200 Back,Berke Saka,100.07,NCAA B
200 Back,Filip Suchanski,100.13,NCAA B
200 Back,JT Ewing,100.13,USNTL
200 Back,Ziyad Saleem,100.18,NCAA B
200 Back,Sam Powe,100.24,NCAA B
200 Back,Johnny Crush,100.28,NCAA B
200 Back,Anthony Rincon,100.32,NCAA B
200 Back,Jack Wilkening,100.34,USNTL
200 Back,Jack Berube,100.37,NCAA B
200 Back,Hunter Gubeno,100.38,NCAA B
200 Back,Drew Huston,100.39,NCAA B
200 Back,Harrison Lierz,100.48,USNTL
200 Back,Humberto Najera,100.49,NCAA B
200 Back,Levente Balogh,100.55,USNTL
200 Back,Eric Stelmar,100.61,NCAA B
200 Back,Griffin Curtis,100.69,USNTL
200 Back,Andrew Rich,100.70,NCAA B
200 Back,Nick Simons,100.77,USNTL
200 Back,Mario Molla Yanes,100.78,USNTL
200 Back,Will Meyers,100.81,NCAA B
200 Back,JT Schmid,100.84,USNTL
100 Breast,Julian Smith,49.51,NCAA A
100 Breast,Finn Brooks,49.94,NCAA A
100 Breast,Nate Germonprez,50.14,NCAA A
100 Breast,Jack Kelly,50.60,NCAA A
100 Breast,Denis PETRASHOV,50.62,NCAA A
100 Breast,Brian Benzing,50.73,NCAA A
100 Breast,Carles COLL MARTI,50.78,NCAA A
100 Breast,Yamato Okadome,50.87,NCAA A
100 Breast,Josh Matheny,50.94,NCAA A
100 Breast,Caspar Corbeau,50.97,NCAA A
100 Breast,Ron Polonsky,50.99,NCAA A
100 Breast,Will Scholtz,51.03,USNTL
100 Breast,Jassen Yep,51.10,USNTL
100 Breast,Aleksas Savickas,51.15,USNTL
100 Breast,Matvei Namakonov,51.16,NCAA B
100 Breast,Luke Barr,51.17,USNTL
100 Breast,Kohen Rankin,51.26,NCAA B
100 Breast,Zhier Fan,51.28,NCAA B
100 Breast,Noah Nichols,51.32,USNTL
100 Breast,Kaique Alves,51.37,NCAA B
100 Breast,Ben Delmar,51.44,USNTL
100 Breast,Matt Fallon,51.46,USNTL
100 Breast,Kevin Houseman,51.48,USNTL
100 Breast,Jake Eccleston,51.49,USNTL
