Event,SwimmerName,Time,Cut
100 Breast,Uros Zivanovic,51.53,NCAA B
100 Breast,Ozan Kalafat,51.53,USNTL
100 Breast,Mitch Mason,51.55,USNTL
100 Breast,Junhao Chan,51.56,NCAA B
100 Breast,Travis Gulledge,51.56,USNTL
100 Breast,Andy Dobrzanski,51.58,NCAA B
100 Breast,Daniel Nicusan,51.58,NCAA B
100 Breast,Watson Nguyen,51.61,USNTL
100 Breast,Henry Bethel,51.62,NCAA B
100 Breast,Hank Rivers,51.63,NCAA B
100 Breast,Tonislav Sabev,51.69,NCAA B
100 Breast,Adomas Gatulis,51.71,USNTL
100 Breast,Sam Hoover,51.72,USNTL
100 Breast,Luca PG PUSATERI-GISSENDANER,51.75,NCAA B
100 Breast,Alexei Avakov,51.79,USNTL
100 Breast,Tommaso BARAVELLI,51.80,NCAA B
100 Breast,Jadon Wuilliez,51.84,NCAA B
100 Breast,Demirkan DEMIR,51.85,NCAA B
100 Breast,Alex Sanchez,51.87,USNTL
100 Breast,Xavier Ruiz,51.89,USNTL
100 Breast,Volodymyr Lisovets,51.89,USNTL
100 Breast,Trey Sheils,51.91,NCAA B
100 Breast,Rick Mihm,51.95,NCAA B
100 Breast,Leandro Odorici,51.97,NCAA B
100 Breast,Chris O'Grady,52.08,NCAA B
100 Breast,Ben Dillard,52.11,NCAA B
200 Breast,Matt Fallon,108.85,NCAA A
200 Breast,Carles COLL MARTI,109.62,NCAA A
200 Breast,Jack Kelly,109.80,NCAA A
200 Breast,Josh Matheny,109.83,NCAA A
200 Breast,Jassen Yep,109.93,NCAA A
200 Breast,Aleksas Savickas,110.02,NCAA A
200 Breast,Yamato Okadome,110.19,NCAA A
200 Breast,Denis PETRASHOV,110.35,NCAA A
200 Breast,Nate Germonprez,110.55,NCAA A
200 Breast,Jake Eccleston,111.03,USNTL
200 Breast,Will Scholtz,111.04,USNTL
200 Breast,Hank Rivers,111.23,NCAA B
200 Breast,Ben Delmar,111.29,USNTL
200 Breast,Caspar Corbeau,111.65,USNTL
200 Breast,Toby Barnett,111.73,USNTL
200 Breast,Alex Sanchez,111.87,USNTL
200 Breast,Andy Dobrzanski,111.93,NCAA B
200 Breast,Chris O'Grady,112.07,NCAA B
200 Breast,Ben Dillard,112.09,NCAA B
200 Breast,Brayden Taivassalo,112.20,USNTL
200 Breast,Jed Garner,112.30,USNTL
200 Breast,Oscar Bilbao,112.31,NCAA B
200 Breast,Ron Polonsky,112.36,NCAA B
200 Breast,Tommaso BARAVELLI,112.37,NCAA B
200 Breast,Daniel Li,112.60,NCAA B
200 Breast,Joe Polyak,112.67,USNTL
200 Breast,Xavier Ruiz,112.74,USNTL
200 Breast,Josh Corn,112.89,NCAA B
200 Breast,Noah Nichols,112.96,USNTL
200 Breast,Junhao Chan,112.99,NCAA B
200 Breast,Peter Bretzmann,113.08,USNTL
200 Breast,Peter Whittington,113.09,USNTL
200 Breast,Ozan Kalafat,113.10,USNTL
200 Breast,Watson Nguyen,113.12,USNTL
200 Breast,Daniel Nicusan,113.15,NCAA B
200 Breast,Baylor Nelson,113.24,USNTL
200 Breast,Logan Brown,113.37,USNTL
200 Breast,Matthew Heilman,113.56,USNTL
200 Breast,Trey Sheils,113.59,NCAA B
200 Breast,Evan Yoo,113.64,NCAA B
200 Breast,Tommy Bried,113.65,USNTL
200 Breast,Luke Vickers,113.71,USNTL
200 Breast,Charlie Egeland,113.74,NCAA B
200 Breast,Ethan Dang,113.74,NCAA B
200 Breast,Max MATTEAZZI,113.81,USNTL
200 Breast,Travis Gulledge,113.89,USNTL
200 Breast,Tristan Jankovics,113.93,USNTL
200 Breast,Tavner Wisdom,113.95,NCAA B
200 Breast,Brian Benzing,113.97,USNTL
200 Breast,Demirkan DEMIR,113.97,NCAA B
100 Fly,Josh Liendo,43.23,NCAA A
100 Fly,Luca Urlando,43.62,NCAA A
100 Fly,Jordan Crooks,43.77,NCAA A
100 Fly,Ilya Kharun,43.85,NCAA A
100 Fly,Hubert KOS,44.05,NCAA A
100 Fly,Andrei Minakov,44.27,NCAA A
100 Fly,Scotty Buff,44.28,NCAA A
100 Fly,Tyler Ray,44.28,NCAA A
100 Fly,Connor Foote,44.34,NCAA A
100 Fly,Michel Arkhangelskiy,44.36,NCAA A
100 Fly,Spencer Nicholas,44.41,NCAA A
100 Fly,Dare Rose,44.55,NCAA B
100 Fly,Nick Finch,44.57,NCAA B
100 Fly,Finn Brooks,44.59,USNTL
100 Fly,Mario Molla Yanes,44.63,USNTL
100 Fly,Harrison Lierz,44.67,USNTL
100 Fly,Youssef Ramadan,44.68,USNTL
100 Fly,Kyle Peck,44.74,USNTL
100 Fly,Tomer Frankel,44.74,USNTL
100 Fly,Gui SANTOS,44.76,USNTL
100 Fly,Luke Miller,44.86,USNTL
100 Fly,PJ Foy,44.91,USNTL
100 Fly,Filip Senc-Samardzic,44.93,NCAA B
100 Fly,Haakon Naughton,44.94,NCAA B
100 Fly,Boyd Poelke,44.94,USNTL
100 Fly,Felix Jedbratt,44.97,NCAA B
100 Fly,Tommy Palmer,45.00,NCAA B
100 Fly,Rafael Gu,45.02,NCAA B
100 Fly,Aaron Sequeira,45.07,NCAA B
100 Fly,Colin Geer,45.10,USNTL
100 Fly,Brady Samuels,45.10,NCAA B
100 Fly,Bjorn Kammann,45.12,USNTL
100 Fly,Will Hayon,45.12,USNTL
100 Fly,Dylan Smiley,45.20,USNTL
100 Fly,Jacob Johnson,45.21,USNTL
100 Fly,Gal COHEN GROUMI,45.29,USNTL
100 Fly,Alex Santiago,45.30,NCAA B
100 Fly,Dalton Lowe,45.30,USNTL
100 Fly,Matthew Klinge,45.39,USNTL
100 Fly,Michal Chmielewski,45.40,NCAA B
100 Fly,Sam Bork,45.42,NCAA B
100 Fly,Martin Espernberger,45.43,USNTL
100 Fly,Kuba Kwaśny,45.50,NCAA B
100 Fly,Jordan Tiffany,45.52,USNTL
100 Fly,Rian Graham,45.53,USNTL
100 Fly,Sonny Wang,45.53,NCAA B
100 Fly,aidan paro,45.55,USNTL
100 Fly,Seb Lunak,45.56,USNTL
100 Fly,Sebastian Smith,45.60,NCAA B
100 Fly,Vili Sivec,45.61,NCAA B
200 Fly,Luca Urlando,97.17,NCAA A
200 Fly,Ilya Kharun,98.74,NCAA A
200 Fly,Andrei Minakov,99.03,NCAA A
200 Fly,Josh Liendo,99.14,NCAA A
200 Fly,Martin Espernberger,99.34,NCAA A
200 Fly,Dare Rose,99.47,NCAA A
200 Fly,Colin Geer,99.58,NCAA A
200 Fly,Jake Magahey,99.91,NCAA A
200 Fly,Gabriel Jett,100.06,NCAA B
200 Fly,Seb Lunak,100.12,USNTL
200 Fly,Bjorn Kammann,100.18,USNTL
200 Fly,Logan Robinson,100.34,NCAA B
200 Fly,Frank Applebaum,100.39,NCAA B
200 Fly,Mitchell Schott,100.42,NCAA B
200 Fly,Danny Schmidt,100.43,NCAA B
200 Fly,Jacob Johnson,100.47,USNTL
200 Fly,David Schmitt,100.52,NCAA B
200 Fly,Haakon Naughton,100.55,NCAA B
200 Fly,Tyler Ray,100.55,USNTL
200 Fly,Krzysztof Chmielewski,100.72,NCAA B
200 Fly,Ryan Merani,100.82,USNTL
200 Fly,Ryan BRANON,100.89,USNTL
200 Fly,Tomer Frankel,100.94,USNTL
200 Fly,Logan Walker,101.01,USNTL
200 Fly,Cooper Lucas,101.08,USNTL
200 Fly,Drew Hitchcock,101.09,NCAA B
200 Fly,Landon Gentry,101.10,USNTL
200 Fly,Jan Zubik,101.14,NCAA B
200 Fly,Michal Chmielewski,101.18,NCAA B
200 Fly,Charlie Jones,101.29,NCAA B
200 Fly,Colin Whelehan,101.45,USNTL
200 Fly,Saldo Saldo,101.65,USNTL
200 Fly,Diego Nosack,101.66,USNTL
200 Fly,Gibson Holmes,101.79,NCAA B
200 Fly,Gregg Enoch,101.81,USNTL
200 Fly,Tommy Bried,101.93,USNTL
200 Fly,Patrick Hussey,101.94,USNTL
200 Fly,Hayden Bellotti,101.97,USNTL
200 Fly,Coby Carrozza,101.99,USNTL
200 Fly,Arthur Balva,101.99,NCAA B
200 Fly,Joshua Zuchowski,102.04,NCAA B
200 Fly,Filip Senc-Samardzic,102.08,NCAA B
200 Fly,Matt Fenlon,102.11,NCAA B
200 Fly,Mason Mathias,102.14,NCAA B
200 Fly,Henry McFadden,102.20,NCAA B
200 Fly,Youssef Ramadan,102.22,USNTL
200 Fly,Joseph Gurski,102.24,NCAA B
200 Fly,Boyd Poelke,102.32,USNTL
200 Fly,Raekwon Noel,102.35,USNTL
200 Fly,Louis Dramm,102.43,USNTL
200 IM,Julian Smith,99.38,NCAA A
200 IM,Owen McDonald,99.89,NCAA A
200 IM,Gal COHEN GROUMI,100.34,NCAA A
200 IM,Hubert KOS,100.51,NCAA A
200 IM,Luke Barr,100.62,NCAA A
200 IM,Will Modglin,100.64,NCAA A
200 IM,Colin Geer,100.65,NCAA A
200 IM,Carles COLL MARTI,100.95,USNTL
200 IM,Tristan Jankovics,101.09,USNTL
200 IM,Daniel Diehl,101.39,USNTL
200 IM,Rex Maurer,101.41,USNTL
200 IM,Danny Schmidt,101.42,NCAA B
200 IM,Baylor Nelson,101.43,USNTL
200 IM,Mitchell Schott,101.44,NCAA B
200 IM,Luca Urlando,101.46,NCAA B
200 IM,Camden Taylor,101.58,USNTL
200 IM,Ron Polonsky,101.66,NCAA B
200 IM,Destin Lasco,101.68,NCAA B
200 IM,Berke Saka,101.70,NCAA B
200 IM,Chris Morris,101.78,NCAA B
200 IM,Louis Dramm,101.84,USNTL
200 IM,Ben Sampson,101.88,USNTL
200 IM,Gabriel Jett,101.89,NCAA B
200 IM,Nate Germonprez,102.24,USNTL
200 IM,Rick Mihm,102.24,NCAA B
200 IM,Miroslav Knedla,102.35,USNTL
200 IM,Sebastien Sergile,102.40,USNTL
200 IM,Tyler Lu,102.49,USNTL
200 IM,Luke Maurer,102.57,NCAA B
200 IM,Gibson Holmes,102.65,NCAA B
200 IM,Spencer Nicholas,102.67,USNTL
200 IM,Marton Nagy,102.69,NCAA B
200 IM,Eitan BEN SHITRIT,102.71,USNTL
200 IM,Ryan Merani,102.80,USNTL
200 IM,Cale Martter,102.93,NCAA B
200 IM,Mewen Tomac,102.96,NCAA B
200 IM,Will Scholtz,102.97,USNTL
200 IM,Jassen Yep,102.98,USNTL
200 IM,Jake Magahey,102.99,NCAA B
200 IM,Brian Benzing,103.01,USNTL
200 IM,Kyle Brill,103.02,NCAA B
200 IM,Toby Barnett,103.13,USNTL
200 IM,Drew Hitchcock,103.20,NCAA B
200 IM,Michael Hochwalt,103.29,NCAA B
200 IM,Durgan McKean,103.33,NCAA B
200 IM,Max MATTEAZZI,103.34,USNTL
200 IM,Colin Whelehan,103.37,USNTL
200 IM,Mason Laur,103.37,USNTL
200 IM,Mason Herbet,103.41,NCAA B
200 IM,Tommy Hagar,103.46,NCAA B
400 IM,Rex Maurer,214.19,NCAA A
400 IM,Tristan Jankovics,215.51,NCAA A
400 IM,Baylor Nelson,217.47,NCAA A
400 IM,Jake Magahey,217.89,NCAA A
400 IM,Gio Linscheer,218.46,USNTL
400 IM,Cooper Lucas,219.02,USNTL
400 IM,David Johnston,219.07,USNTL
400 IM,Tommy Bried,219.28,USNTL
400 IM,Mason Laur,219.32,USNTL
400 IM,Lorne Wigginton,219.76,USNTL
400 IM,Eric Brown,219.89,USNTL
400 IM,Drew Hitchcock,219.98,NCAA B
400 IM,Kyle Ponsler,220.05,USNTL
400 IM,Danny Schmidt,220.29,NCAA B
400 IM,Jack Hoagland,220.40,NCAA B
400 IM,Krzysztof Chmielewski,220.57,NCAA B
400 IM,Dominik Torok,220.59,NCAA B
400 IM,Ben Delmar,220.61,USNTL
400 IM,Mitchell Schott,220.69,NCAA B
400 IM,Max MATTEAZZI,220.89,USNTL
400 IM,Tyler Kopp,220.97,NCAA B
400 IM,Gregg Enoch,221.10,USNTL
400 IM,Ryan Merani,221.12,USNTL
400 IM,Ben Sampson,221.16,USNTL
400 IM,Humberto Najera,221.25,NCAA B
400 IM,Toby Barnett,221.27,USNTL
400 IM,Michael Hochwalt,221.40,NCAA B
400 IM,Daniel Matheson,221.45,NCAA B
400 IM,Gibson Holmes,221.59,NCAA B
400 IM,Munzy Kabbara,221.61,USNTL
400 IM,Owen McDonald,221.69,USNTL
400 IM,Lucas Henveaux,222.05,NCAA B
400 IM,Landon D'Ariano,222.20,USNTL
400 IM,Joshua Zuchowski,222.22,NCAA B
400 IM,Cale Martter,222.29,NCAA B
400 IM,Jackson millard,222.31,USNTL
400 IM,Lucas Piunti,222.33,USNTL
400 IM,Louis Dramm,222.42,USNTL
400 IM,Levi Sandidge,222.52,USNTL
400 IM,Marton Nagy,222.64,NCAA B
400 IM,Diego Nosack,222.70,USNTL
400 IM,Kyle Brill,222.81,NCAA B
400 IM,Cotton Fields,222.85,NCAA B
400 IM,Ryan Healy,222.85,USNTL
400 IM,Spencer Aurnou-Rhees,223.21,USNTL
400 IM,Peter Whittington,223.25,USNTL
400 IM,Matthew Styczen,223.30,USNTL
400 IM,Zalán Sarkany,223.36,USNTL
400 IM,William Bansberg,223.63,USNTL
400 IM,Josh Parent,223.69,USNTL
1650 Free,David Johnston,866.00,NCAA A
1650 Free,Lucas Henveaux,869.74,NCAA A
1650 Free,Rex Maurer,870.47,NCAA A
1650 Free,Levi Sandidge,870.61,NCAA A
1650 Free,Owen Lloyd,871.64,NCAA A
1650 Free,Noah Millard,873.47,NCAA A
1650 Free,Liam Custer,876.44,NCAA A
1650 Free,Zalán Sarkany,877.49,USNTL
1650 Free,Lance Norris,878.69,USNTL
1650 Free,Daniel Matheson,883.46,NCAA B
1650 Free,Carson Hick,883.70,USNTL
1650 Free,Mert Kilavuz,884.90,NCAA B
1650 Free,Mason Mathias,885.11,NCAA B
1650 Free,Jackson Huckabay,885.18,USNTL
1650 Free,Gio Linscheer,885.25,USNTL
1650 Free,Leonardo Alcantara,885.45,NCAA B
1650 Free,Mason Edmund,885.81,USNTL
1650 Free,Krzysztof Chmielewski,886.87,NCAA B
1650 Free,Connor Fry,886.89,NCAA B
1650 Free,Nikola Simic,887.23,USNTL
1650 Free,Jake Mitchell,887.44,USNTL
1650 Free,Charlie Clark,887.44,USNTL
1650 Free,Tomas Koski,887.73,NCAA B
1650 Free,Joey Tepper,888.01,USNTL
1650 Free,Jon Jøntvedt,888.20,USNTL
1650 Free,Josh Parent,888.46,USNTL
1650 Free,Mark Kovacsics,888.48,NCAA B
1650 Free,Bar Soloveychik,888.67,USNTL
1650 Free,Freddy Klein,888.74,NCAA B
1650 Free,Will Gallant,888.80,USNTL
1650 Free,Matthew Chai,889.02,NCAA B
1650 Free,Sam Campbell,889.25,USNTL
1650 Free,Chris Nagy,889.30,USNTL
1650 Free,Luke Corey,889.56,USNTL
1650 Free,Manning Haskal,889.64,USNTL
1650 Free,Luke Whitlock,889.90,USNTL
1650 Free,Eli Shoyat,890.05,USNTL
1650 Free,Gabe MACHADO,890.37,NCAA B
1650 Free,Jovan Lekic,890.90,USNTL
1650 Free,Silas Beth,891.39,USNTL
1650 Free,Tyler Kopp,891.43,NCAA B
1650 Free,Michael Bonson,892.02,NCAA B
1650 Free,Josh Staples,893.20,USNTL
1650 Free,Trey Dickey,893.63,USNTL
1650 Free,Joshua Brown,893.71,USNTL
1650 Free,Panos VLACHOGIANNAKOS,894.34,NCAA B
1650 Free,jacob pins,894.41,NCAA B
1650 Free,Oskar Lindholm,894.76,USNTL
1650 Free,Laci Galicz,894.77,NCAA B
1650 Free,Reece Grady,895.22,NCAA B
